0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Unknown_meta_event, 8, 34, 71, 111, 108, 100, 98, 101, 114, 103, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 115, 58, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 32, 73, 86, 0
1, 0, Unknown_meta_event, 9, 8, 66, 87, 86, 32, 57, 56, 56, 0
1, 0, Unknown_meta_event, 10, 11, 74, 46, 32, 83, 46, 32, 66, 97, 99, 104, 0
1, 0, Time_signature, 3, 3, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Program_c, 0, 46
1, 2, Control_c, 0, 7, 100
1, 4, Control_c, 0, 10, 64
1, 6, Control_c, 0, 91, 30
1, 8, Control_c, 0, 93, 30
1, 240, Note_on_c, 0, 71, 80
1, 479, Note_on_c, 0, 71, 0
1, 480, Note_on_c, 0, 67, 80
1, 719, Note_on_c, 0, 67, 0
1, 720, Note_on_c, 0, 74, 80
1, 959, Note_on_c, 0, 74, 0
1, 960, Note_on_c, 0, 62, 80
1, 960, Note_on_c, 0, 69, 80
1, 1199, Note_on_c, 0, 62, 0
1, 1199, Note_on_c, 0, 69, 0
1, 1200, Note_on_c, 0, 66, 80
1, 1200, Note_on_c, 0, 74, 80
1, 1439, Note_on_c, 0, 66, 0
1, 1439, Note_on_c, 0, 74, 0
1, 1440, Note_on_c, 0, 59, 80
1, 1440, Note_on_c, 0, 79, 80
1, 1679, Note_on_c, 0, 59, 0
1, 1680, Note_on_c, 0, 67, 80
1, 1919, Note_on_c, 0, 67, 0
1, 1920, Note_on_c, 0, 72, 80
1, 2159, Note_on_c, 0, 72, 0
1, 2160, Note_on_c, 0, 71, 80
1, 2279, Note_on_c, 0, 71, 0
1, 2280, Note_on_c, 0, 67, 80
1, 2399, Note_on_c, 0, 67, 0
1, 2399, Note_on_c, 0, 79, 0
1, 2400, Note_on_c, 0, 69, 80
1, 2400, Note_on_c, 0, 78, 80
1, 2639, Note_on_c, 0, 69, 0
1, 2639, Note_on_c, 0, 78, 0
1, 3840, Note_on_c, 0, 60, 80
1, 4079, Note_on_c, 0, 60, 0
1, 4080, Note_on_c, 0, 64, 80
1, 4319, Note_on_c, 0, 64, 0
1, 4320, Note_on_c, 0, 57, 80
1, 4559, Note_on_c, 0, 57, 0
1, 4560, Note_on_c, 0, 62, 80
1, 4560, Note_on_c, 0, 69, 80
1, 4799, Note_on_c, 0, 69, 0
1, 4800, Note_on_c, 0, 72, 80
1, 5039, Note_on_c, 0, 72, 0
1, 5160, Note_on_c, 0, 69, 80
1, 5279, Note_on_c, 0, 69, 0
1, 5279, Note_on_c, 0, 62, 0
1, 5280, Note_on_c, 0, 67, 80
1, 5280, Note_on_c, 0, 71, 80
1, 5519, Note_on_c, 0, 67, 0
1, 5519, Note_on_c, 0, 71, 0
1, 6000, Note_on_c, 0, 76, 80
1, 6239, Note_on_c, 0, 76, 0
1, 6240, Note_on_c, 0, 79, 80
1, 6479, Note_on_c, 0, 79, 0
1, 6480, Note_on_c, 0, 73, 80
1, 6719, Note_on_c, 0, 73, 0
1, 6720, Note_on_c, 0, 81, 80
1, 7199, Note_on_c, 0, 81, 0
1, 7200, Note_on_c, 0, 74, 80
1, 7439, Note_on_c, 0, 74, 0
1, 7440, Note_on_c, 0, 73, 80
1, 7440, Note_on_c, 0, 79, 80
1, 7679, Note_on_c, 0, 73, 0
1, 7680, Note_on_c, 0, 76, 80
1, 7919, Note_on_c, 0, 76, 0
1, 7919, Note_on_c, 0, 79, 0
1, 7920, Note_on_c, 0, 69, 80
1, 8160, Note_on_c, 0, 78, 80
1, 8399, Note_on_c, 0, 69, 0
1, 8399, Note_on_c, 0, 78, 0
1, 8400, Note_on_c, 0, 67, 80
1, 8400, Note_on_c, 0, 76, 80
1, 8639, Note_on_c, 0, 76, 0
1, 8879, Note_on_c, 0, 67, 0
1, 8880, Note_on_c, 0, 66, 80
1, 8880, Note_on_c, 0, 74, 80
1, 9119, Note_on_c, 0, 66, 0
1, 9119, Note_on_c, 0, 74, 0
1, 9120, Note_on_c, 0, 69, 80
1, 9120, Note_on_c, 0, 72, 80
1, 9359, Note_on_c, 0, 69, 0
1, 9359, Note_on_c, 0, 72, 0
1, 9360, Note_on_c, 0, 62, 80
1, 9599, Note_on_c, 0, 62, 0
1, 9600, Note_on_c, 0, 64, 80
1, 9600, Note_on_c, 0, 71, 80
1, 9839, Note_on_c, 0, 64, 0
1, 9840, Note_on_c, 0, 67, 80
1, 10079, Note_on_c, 0, 67, 0
1, 10079, Note_on_c, 0, 71, 0
1, 10080, Note_on_c, 0, 61, 80
1, 10080, Note_on_c, 0, 69, 80
1, 10319, Note_on_c, 0, 61, 0
1, 10319, Note_on_c, 0, 69, 0
1, 10320, Note_on_c, 0, 69, 80
1, 10320, Note_on_c, 0, 74, 80
1, 10559, Note_on_c, 0, 69, 0
1, 10559, Note_on_c, 0, 74, 0
1, 10560, Note_on_c, 0, 67, 80
1, 10560, Note_on_c, 0, 73, 80
1, 10799, Note_on_c, 0, 73, 0
1, 10919, Note_on_c, 0, 67, 0
1, 10920, Note_on_c, 0, 64, 80
1, 11039, Note_on_c, 0, 64, 0
1, 11040, Note_on_c, 0, 66, 80
1, 11040, Note_on_c, 0, 74, 80
1, 11279, Note_on_c, 0, 66, 0
1, 11279, Note_on_c, 0, 74, 0
1, 11760, Note_on_c, 0, 71, 80
1, 11999, Note_on_c, 0, 71, 0
1, 12000, Note_on_c, 0, 67, 80
1, 12239, Note_on_c, 0, 67, 0
1, 12240, Note_on_c, 0, 74, 80
1, 12479, Note_on_c, 0, 74, 0
1, 12480, Note_on_c, 0, 62, 80
1, 12480, Note_on_c, 0, 69, 80
1, 12719, Note_on_c, 0, 62, 0
1, 12719, Note_on_c, 0, 69, 0
1, 12720, Note_on_c, 0, 66, 80
1, 12720, Note_on_c, 0, 74, 80
