0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Unknown_meta_event, 8, 36, 71, 111, 108, 100, 98, 101, 114, 103, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 115, 58, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 32, 86, 73, 73, 73, 0
1, 0, Unknown_meta_event, 9, 8, 66, 87, 86, 32, 57, 56, 56, 0
1, 0, Unknown_meta_event, 10, 11, 74, 46, 32, 83, 46, 32, 66, 97, 99, 104, 0
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 625000
1, 0, Program_c, 0, 46
1, 0, Note_on_c, 0, 62, 80
1, 2, Control_c, 0, 7, 100
1, 4, Control_c, 0, 10, 64
1, 6, Control_c, 0, 91, 30
1, 8, Control_c, 0, 93, 30
1, 120, Note_on_c, 0, 67, 80
1, 120, Note_on_c, 0, 62, 0
1, 240, Note_on_c, 0, 71, 80
1, 240, Note_on_c, 0, 67, 0
1, 360, Note_on_c, 0, 69, 80
1, 360, Note_on_c, 0, 71, 0
1, 480, Note_on_c, 0, 67, 80
1, 480, Note_on_c, 0, 69, 0
1, 600, Note_on_c, 0, 71, 80
1, 600, Note_on_c, 0, 67, 0
1, 720, Note_on_c, 0, 74, 80
1, 720, Note_on_c, 0, 71, 0
1, 840, Note_on_c, 0, 72, 80
1, 840, Note_on_c, 0, 74, 0
1, 960, Note_on_c, 0, 71, 80
1, 960, Note_on_c, 0, 72, 0
1, 1080, Note_on_c, 0, 74, 80
1, 1080, Note_on_c, 0, 71, 0
1, 1200, Note_on_c, 0, 79, 80
1, 1200, Note_on_c, 0, 74, 0
1, 1320, Note_on_c, 0, 79, 0
1, 1440, Note_on_c, 0, 62, 80
1, 1560, Note_on_c, 0, 66, 80
1, 1560, Note_on_c, 0, 62, 0
1, 1680, Note_on_c, 0, 69, 80
1, 1680, Note_on_c, 0, 66, 0
1, 1800, Note_on_c, 0, 67, 80
1, 1800, Note_on_c, 0, 69, 0
1, 1920, Note_on_c, 0, 66, 80
1, 1920, Note_on_c, 0, 67, 0
1, 2040, Note_on_c, 0, 69, 80
1, 2040, Note_on_c, 0, 66, 0
1, 2160, Note_on_c, 0, 72, 80
1, 2160, Note_on_c, 0, 69, 0
1, 2280, Note_on_c, 0, 71, 80
1, 2280, Note_on_c, 0, 72, 0
1, 2400, Note_on_c, 0, 69, 80
1, 2400, Note_on_c, 0, 71, 0
1, 2520, Note_on_c, 0, 74, 80
1, 2520, Note_on_c, 0, 69, 0
1, 2640, Note_on_c, 0, 78, 80
1, 2640, Note_on_c, 0, 74, 0
1, 2760, Note_on_c, 0, 78, 0
1, 2880, Note_on_c, 0, 59, 80
1, 3000, Note_on_c, 0, 64, 80
1, 3000, Note_on_c, 0, 59, 0
1, 3120, Note_on_c, 0, 67, 80
1, 3120, Note_on_c, 0, 64, 0
1, 3240, Note_on_c, 0, 66, 80
1, 3240, Note_on_c, 0, 67, 0
1, 3360, Note_on_c, 0, 64, 80
1, 3360, Note_on_c, 0, 66, 0
1, 3480, Note_on_c, 0, 67, 80
1, 3480, Note_on_c, 0, 64, 0
1, 3600, Note_on_c, 0, 71, 80
1, 3600, Note_on_c, 0, 67, 0
1, 3720, Note_on_c, 0, 69, 80
1, 3720, Note_on_c, 0, 71, 0
1, 3840, Note_on_c, 0, 67, 80
1, 3840, Note_on_c, 0, 69, 0
1, 3960, Note_on_c, 0, 73, 80
1, 3960, Note_on_c, 0, 67, 0
1, 4080, Note_on_c, 0, 76, 80
1, 4080, Note_on_c, 0, 73, 0
1, 4200, Note_on_c, 0, 76, 0
1, 4320, Note_on_c, 0, 57, 80
1, 4440, Note_on_c, 0, 62, 80
1, 4440, Note_on_c, 0, 57, 0
1, 4560, Note_on_c, 0, 66, 80
1, 4560, Note_on_c, 0, 62, 0
1, 4680, Note_on_c, 0, 64, 80
1, 4680, Note_on_c, 0, 66, 0
1, 4800, Note_on_c, 0, 62, 80
1, 4800, Note_on_c, 0, 64, 0
1, 4920, Note_on_c, 0, 66, 80
1, 4920, Note_on_c, 0, 62, 0
1, 5040, Note_on_c, 0, 69, 80
1, 5040, Note_on_c, 0, 66, 0
1, 5160, Note_on_c, 0, 67, 80
1, 5160, Note_on_c, 0, 69, 0
1, 5280, Note_on_c, 0, 66, 80
1, 5280, Note_on_c, 0, 67, 0
1, 5400, Note_on_c, 0, 69, 80
1, 5400, Note_on_c, 0, 66, 0
1, 5520, Note_on_c, 0, 74, 80
1, 5520, Note_on_c, 0, 69, 0
1, 5879, Note_on_c, 0, 74, 0
1, 5880, Note_on_c, 0, 71, 80
1, 6000, Note_on_c, 0, 67, 80
1, 6000, Note_on_c, 0, 71, 0
1, 6120, Note_on_c, 0, 69, 80
1, 6120, Note_on_c, 0, 67, 0
1, 6240, Note_on_c, 0, 71, 80
1, 6240, Note_on_c, 0, 69, 0
1, 6360, Note_on_c, 0, 67, 80
1, 6360, Note_on_c, 0, 71, 0
1, 6480, Note_on_c, 0, 62, 80
1, 6480, Note_on_c, 0, 67, 0
1, 6600, Note_on_c, 0, 64, 80
1, 6600, Note_on_c, 0, 62, 0
1, 6720, Note_on_c, 0, 65, 80
1, 6720, Note_on_c, 0, 64, 0
1, 6840, Note_on_c, 0, 62, 80
1, 6840, Note_on_c, 0, 65, 0
1, 6960, Note_on_c, 0, 59, 80
1, 6960, Note_on_c, 0, 62, 0
1, 7080, Note_on_c, 0, 59, 0
1, 7200, Note_on_c, 0, 76, 80
1, 7320, Note_on_c, 0, 72, 80
1, 7320, Note_on_c, 0, 76, 0
1, 7440, Note_on_c, 0, 69, 80
1, 7440, Note_on_c, 0, 72, 0
1, 7560, Note_on_c, 0, 71, 80
1, 7560, Note_on_c, 0, 69, 0
1, 7680, Note_on_c, 0, 72, 80
1, 7680, Note_on_c, 0, 71, 0
1, 7800, Note_on_c, 0, 69, 80
