0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Unknown_meta_event, 9, 8, 66, 87, 86, 32, 57, 56, 56, 0
1, 0, Unknown_meta_event, 8, 34, 71, 111, 108, 100, 98, 101, 114, 103, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 115, 58, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 32, 88, 88, 0
1, 0, Unknown_meta_event, 10, 11, 74, 46, 32, 83, 46, 32, 66, 97, 99, 104, 0
1, 0, Time_signature, 3, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Program_c, 0, 46
1, 2, Control_c, 0, 7, 100
1, 4, Control_c, 0, 10, 64
1, 6, Control_c, 0, 91, 30
1, 8, Control_c, 0, 93, 30
1, 120, Note_on_c, 0, 71, 80
1, 239, Note_on_c, 0, 71, 0
1, 360, Note_on_c, 0, 67, 80
1, 479, Note_on_c, 0, 67, 0
1, 600, Note_on_c, 0, 62, 80
1, 719, Note_on_c, 0, 62, 0
1, 840, Note_on_c, 0, 59, 80
1, 959, Note_on_c, 0, 59, 0
1, 1080, Note_on_c, 0, 55, 80
1, 1199, Note_on_c, 0, 55, 0
1, 1200, Note_on_c, 0, 54, 80
1, 1319, Note_on_c, 0, 54, 0
1, 1320, Note_on_c, 0, 52, 80
1, 1439, Note_on_c, 0, 52, 0
1, 1440, Note_on_c, 0, 54, 80
1, 1679, Note_on_c, 0, 54, 0
1, 1680, Note_on_c, 0, 57, 80
1, 1919, Note_on_c, 0, 57, 0
1, 1920, Note_on_c, 0, 62, 80
1, 2159, Note_on_c, 0, 62, 0
1, 2160, Note_on_c, 0, 66, 80
1, 2399, Note_on_c, 0, 66, 0
1, 2400, Note_on_c, 0, 69, 80
1, 2639, Note_on_c, 0, 69, 0
1, 2640, Note_on_c, 0, 74, 80
1, 2879, Note_on_c, 0, 74, 0
1, 3000, Note_on_c, 0, 67, 80
1, 3119, Note_on_c, 0, 67, 0
1, 3240, Note_on_c, 0, 64, 80
1, 3359, Note_on_c, 0, 64, 0
1, 3480, Note_on_c, 0, 61, 80
1, 3599, Note_on_c, 0, 61, 0
1, 3720, Note_on_c, 0, 57, 80
1, 3839, Note_on_c, 0, 57, 0
1, 3960, Note_on_c, 0, 55, 80
1, 4079, Note_on_c, 0, 55, 0
1, 4080, Note_on_c, 0, 54, 80
1, 4199, Note_on_c, 0, 54, 0
1, 4200, Note_on_c, 0, 52, 80
1, 4319, Note_on_c, 0, 52, 0
1, 4320, Note_on_c, 0, 50, 80
1, 4559, Note_on_c, 0, 50, 0
1, 4560, Note_on_c, 0, 54, 80
1, 4799, Note_on_c, 0, 54, 0
1, 4800, Note_on_c, 0, 57, 80
1, 5039, Note_on_c, 0, 57, 0
1, 5040, Note_on_c, 0, 62, 80
1, 5279, Note_on_c, 0, 62, 0
1, 5280, Note_on_c, 0, 66, 80
1, 5519, Note_on_c, 0, 66, 0
1, 5520, Note_on_c, 0, 69, 80
1, 5759, Note_on_c, 0, 69, 0
1, 5880, Note_on_c, 0, 67, 80
1, 5999, Note_on_c, 0, 67, 0
1, 6120, Note_on_c, 0, 62, 80
1, 6239, Note_on_c, 0, 62, 0
1, 6360, Note_on_c, 0, 59, 80
1, 6479, Note_on_c, 0, 59, 0
1, 6600, Note_on_c, 0, 55, 80
1, 6719, Note_on_c, 0, 55, 0
1, 6840, Note_on_c, 0, 53, 80
1, 6959, Note_on_c, 0, 53, 0
1, 6960, Note_on_c, 0, 52, 80
1, 7079, Note_on_c, 0, 52, 0
1, 7080, Note_on_c, 0, 50, 80
1, 7199, Note_on_c, 0, 50, 0
1, 7200, Note_on_c, 0, 48, 80
1, 7439, Note_on_c, 0, 48, 0
1, 7440, Note_on_c, 0, 52, 80
1, 7679, Note_on_c, 0, 52, 0
1, 7680, Note_on_c, 0, 55, 80
1, 7919, Note_on_c, 0, 55, 0
1, 7920, Note_on_c, 0, 60, 80
1, 8159, Note_on_c, 0, 60, 0
1, 8160, Note_on_c, 0, 64, 80
1, 8399, Note_on_c, 0, 64, 0
1, 8400, Note_on_c, 0, 67, 80
1, 8639, Note_on_c, 0, 67, 0
1, 8760, Note_on_c, 0, 66, 80
1, 8879, Note_on_c, 0, 66, 0
1, 9000, Note_on_c, 0, 62, 80
1, 9119, Note_on_c, 0, 62, 0
1, 9240, Note_on_c, 0, 57, 80
1, 9359, Note_on_c, 0, 57, 0
1, 9480, Note_on_c, 0, 54, 80
1, 9599, Note_on_c, 0, 54, 0
1, 9720, Note_on_c, 0, 50, 80
1, 9839, Note_on_c, 0, 50, 0
1, 9840, Note_on_c, 0, 48, 80
1, 9959, Note_on_c, 0, 48, 0
1, 9960, Note_on_c, 0, 50, 80
1, 10079, Note_on_c, 0, 50, 0
1, 10080, Note_on_c, 0, 43, 80
1, 10319, Note_on_c, 0, 43, 0
1, 10320, Note_on_c, 0, 47, 80
1, 10559, Note_on_c, 0, 47, 0
1, 10560, Note_on_c, 0, 50, 80
1, 10799, Note_on_c, 0, 50, 0
1, 10800, Note_on_c, 0, 55, 80
1, 11039, Note_on_c, 0, 55, 0
1, 11040, Note_on_c, 0, 54, 80
1, 11279, Note_on_c, 0, 54, 0
1, 11280, Note_on_c, 0, 60, 80
1, 11519, Note_on_c, 0, 60, 0
1, 11520, Note_on_c, 0, 59, 80
1, 11599, Note_on_c, 0, 59, 0
1, 11600, Note_on_c, 0, 57, 80
1, 11679, Note_on_c, 0, 57, 0
1, 11680, Note_on_c, 0, 59, 80
1, 11759, Note_on_c, 0, 59, 0
1, 11760, Note_on_c, 0, 60, 80
1, 11839, Note_on_c, 0, 60, 0
1, 11840, Note_on_c, 0, 59, 80
1, 11919, Note_on_c, 0, 59, 0
1, 11920, Note_on_c, 0, 60, 80
1, 11999, Note_on_c, 0, 60, 0
1, 12000, Note_on_c, 0, 62, 80
1, 12079, Note_on_c, 0, 62, 0
