0, 0, Header, 1, 4, 480
1, 0, Start_track
1, 0, Unknown_meta_event, 8, 48, 84, 104, 101, 32, 65, 114, 116, 32, 111, 102, 32, 70, 117, 103, 117, 101, 32, 67, 111, 110, 116, 114, 97, 112, 117, 110, 99, 116, 117, 115, 32, 73, 73, 73, 32, 40, 65, 32, 61, 32, 52, 49, 53, 32, 72, 122, 41, 0
1, 0, Unknown_meta_event, 9, 9, 66, 87, 86, 32, 49, 48, 56, 48, 0
1, 0, Unknown_meta_event, 10, 11, 74, 46, 32, 83, 46, 32, 66, 97, 99, 104, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 4, "major"
1, 0, Program_c, 0, 46
1, 2, Control_c, 0, 7, 100
1, 4, Control_c, 0, 10, 64
1, 6, Control_c, 0, 91, 30
1, 8, Control_c, 0, 93, 30
1, 15360, Note_on_c, 0, 73, 80
1, 16319, Note_on_c, 0, 73, 0
1, 16320, Note_on_c, 0, 68, 80
1, 17279, Note_on_c, 0, 68, 0
1, 17280, Note_on_c, 0, 71, 80
1, 18239, Note_on_c, 0, 71, 0
1, 18240, Note_on_c, 0, 75, 80
1, 19199, Note_on_c, 0, 75, 0
1, 19200, Note_on_c, 0, 76, 80
1, 20159, Note_on_c, 0, 76, 0
1, 20160, Note_on_c, 0, 75, 80
1, 20639, Note_on_c, 0, 75, 0
1, 20640, Note_on_c, 0, 73, 80
1, 21119, Note_on_c, 0, 73, 0
1, 21120, Note_on_c, 0, 72, 80
1, 22319, Note_on_c, 0, 72, 0
1, 22320, Note_on_c, 0, 68, 80
1, 22559, Note_on_c, 0, 68, 0
1, 22560, Note_on_c, 0, 70, 80
1, 22799, Note_on_c, 0, 70, 0
1, 22800, Note_on_c, 0, 72, 80
1, 23039, Note_on_c, 0, 72, 0
1, 23040, Note_on_c, 0, 73, 80
1, 24239, Note_on_c, 0, 73, 0
1, 24240, Note_on_c, 0, 73, 80
1, 24479, Note_on_c, 0, 73, 0
1, 24480, Note_on_c, 0, 75, 80
1, 24719, Note_on_c, 0, 75, 0
1, 24720, Note_on_c, 0, 76, 80
1, 24959, Note_on_c, 0, 76, 0
1, 24960, Note_on_c, 0, 78, 80
1, 25199, Note_on_c, 0, 78, 0
1, 25200, Note_on_c, 0, 70, 80
1, 25439, Note_on_c, 0, 70, 0
1, 25440, Note_on_c, 0, 72, 80
1, 25679, Note_on_c, 0, 72, 0
1, 25680, Note_on_c, 0, 73, 80
1, 25919, Note_on_c, 0, 73, 0
1, 25920, Note_on_c, 0, 75, 80
1, 26399, Note_on_c, 0, 75, 0
1, 26400, Note_on_c, 0, 73, 80
1, 27119, Note_on_c, 0, 73, 0
1, 27120, Note_on_c, 0, 72, 80
1, 27359, Note_on_c, 0, 72, 0
1, 27360, Note_on_c, 0, 71, 80
1, 28319, Note_on_c, 0, 71, 0
1, 28320, Note_on_c, 0, 70, 80
1, 28559, Note_on_c, 0, 70, 0
1, 28560, Note_on_c, 0, 69, 80
1, 28799, Note_on_c, 0, 69, 0
1, 28800, Note_on_c, 0, 68, 80
1, 29039, Note_on_c, 0, 68, 0
1, 29040, Note_on_c, 0, 67, 80
1, 29279, Note_on_c, 0, 67, 0
1, 29280, Note_on_c, 0, 68, 80
1, 29519, Note_on_c, 0, 68, 0
1, 29520, Note_on_c, 0, 70, 80
1, 29759, Note_on_c, 0, 70, 0
1, 29760, Note_on_c, 0, 71, 80
1, 30239, Note_on_c, 0, 71, 0
1, 30240, Note_on_c, 0, 72, 80
