0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Unknown_meta_event, 10, 11, 74, 46, 32, 83, 46, 32, 66, 97, 99, 104, 0
1, 0, Unknown_meta_event, 8, 35, 71, 111, 108, 100, 98, 101, 114, 103, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 115, 58, 32, 86, 97, 114, 105, 97, 116, 105, 111, 110, 32, 88, 73, 88, 0
1, 0, Unknown_meta_event, 9, 8, 66, 87, 86, 32, 57, 56, 56, 0
1, 0, Time_signature, 3, 3, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Program_c, 0, 46
1, 0, Note_on_c, 0, 71, 80
1, 0, Note_on_c, 0, 74, 80
1, 2, Control_c, 0, 7, 100
1, 4, Control_c, 0, 10, 64
1, 6, Control_c, 0, 91, 30
1, 8, Control_c, 0, 93, 30
1, 119, Note_on_c, 0, 71, 0
1, 120, Note_on_c, 0, 69, 80
1, 239, Note_on_c, 0, 69, 0
1, 239, Note_on_c, 0, 74, 0
1, 240, Note_on_c, 0, 71, 80
1, 240, Note_on_c, 0, 74, 80
1, 359, Note_on_c, 0, 71, 0
1, 360, Note_on_c, 0, 67, 80
1, 479, Note_on_c, 0, 67, 0
1, 480, Note_on_c, 0, 62, 80
1, 599, Note_on_c, 0, 62, 0
1, 600, Note_on_c, 0, 67, 80
1, 719, Note_on_c, 0, 67, 0
1, 719, Note_on_c, 0, 74, 0
1, 720, Note_on_c, 0, 69, 80
1, 839, Note_on_c, 0, 69, 0
1, 840, Note_on_c, 0, 67, 80
1, 959, Note_on_c, 0, 67, 0
1, 960, Note_on_c, 0, 69, 80
1, 960, Note_on_c, 0, 74, 80
1, 1079, Note_on_c, 0, 69, 0
1, 1080, Note_on_c, 0, 66, 80
1, 1199, Note_on_c, 0, 66, 0
1, 1200, Note_on_c, 0, 62, 80
1, 1319, Note_on_c, 0, 62, 0
1, 1320, Note_on_c, 0, 66, 80
1, 1439, Note_on_c, 0, 66, 0
1, 1439, Note_on_c, 0, 74, 0
1, 1440, Note_on_c, 0, 67, 80
1, 1559, Note_on_c, 0, 67, 0
1, 1560, Note_on_c, 0, 66, 80
1, 1679, Note_on_c, 0, 66, 0
1, 1680, Note_on_c, 0, 67, 80
1, 1680, Note_on_c, 0, 74, 80
1, 1799, Note_on_c, 0, 67, 0
1, 1800, Note_on_c, 0, 71, 80
1, 1919, Note_on_c, 0, 71, 0
1, 1919, Note_on_c, 0, 74, 0
1, 1920, Note_on_c, 0, 69, 80
1, 1920, Note_on_c, 0, 73, 80
1, 2039, Note_on_c, 0, 69, 0
1, 2040, Note_on_c, 0, 67, 80
1, 2159, Note_on_c, 0, 67, 0
1, 2159, Note_on_c, 0, 73, 0
1, 2160, Note_on_c, 0, 66, 80
1, 2160, Note_on_c, 0, 74, 80
1, 2279, Note_on_c, 0, 66, 0
1, 2280, Note_on_c, 0, 64, 80
1, 2399, Note_on_c, 0, 64, 0
1, 2400, Note_on_c, 0, 66, 80
1, 2519, Note_on_c, 0, 66, 0
1, 2520, Note_on_c, 0, 67, 80
1, 2639, Note_on_c, 0, 67, 0
1, 2639, Note_on_c, 0, 74, 0
1, 2640, Note_on_c, 0, 69, 80
1, 2759, Note_on_c, 0, 69, 0
1, 2760, Note_on_c, 0, 66, 80
1, 2879, Note_on_c, 0, 66, 0
1, 2880, Note_on_c, 0, 67, 80
1, 2880, Note_on_c, 0, 79, 80
1, 2999, Note_on_c, 0, 79, 0
1, 3000, Note_on_c, 0, 78, 80
1, 3119, Note_on_c, 0, 67, 0
1, 3119, Note_on_c, 0, 78, 0
1, 3120, Note_on_c, 0, 67, 80
1, 3120, Note_on_c, 0, 79, 80
1, 3239, Note_on_c, 0, 79, 0
1, 3240, Note_on_c, 0, 74, 80
1, 3359, Note_on_c, 0, 74, 0
1, 3360, Note_on_c, 0, 71, 80
1, 3479, Note_on_c, 0, 71, 0
1, 3480, Note_on_c, 0, 74, 80
1, 3599, Note_on_c, 0, 74, 0
1, 3600, Note_on_c, 0, 76, 80
1, 3719, Note_on_c, 0, 76, 0
1, 3720, Note_on_c, 0, 74, 80
1, 3839, Note_on_c, 0, 74, 0
1, 3839, Note_on_c, 0, 67, 0
1, 3840, Note_on_c, 0, 67, 80
1, 3840, Note_on_c, 0, 76, 80
1, 3959, Note_on_c, 0, 76, 0
1, 3960, Note_on_c, 0, 72, 80
1, 4079, Note_on_c, 0, 72, 0
1, 4080, Note_on_c, 0, 69, 80
1, 4199, Note_on_c, 0, 69, 0
1, 4200, Note_on_c, 0, 72, 80
1, 4319, Note_on_c, 0, 72, 0
1, 4320, Note_on_c, 0, 74, 80
1, 4439, Note_on_c, 0, 74, 0
1, 4440, Note_on_c, 0, 72, 80
1, 4559, Note_on_c, 0, 72, 0
1, 4559, Note_on_c, 0, 67, 0
1, 4560, Note_on_c, 0, 67, 80
1, 4560, Note_on_c, 0, 74, 80
1, 4679, Note_on_c, 0, 74, 0
1, 4680, Note_on_c, 0, 76, 80
1, 4799, Note_on_c, 0, 67, 0
1, 4799, Note_on_c, 0, 76, 0
1, 4800, Note_on_c, 0, 66, 80
1, 4800, Note_on_c, 0, 74, 80
1, 4919, Note_on_c, 0, 74, 0
1, 4920, Note_on_c, 0, 72, 80
1, 5039, Note_on_c, 0, 66, 0
1, 5039, Note_on_c, 0, 72, 0
1, 5040, Note_on_c, 0, 67, 80
1, 5040, Note_on_c, 0, 71, 80
1, 5159, Note_on_c, 0, 71, 0
1, 5160, Note_on_c, 0, 69, 80
1, 5279, Note_on_c, 0, 69, 0
1, 5280, Note_on_c, 0, 71, 80
1, 5399, Note_on_c, 0, 71, 0
1, 5400, Note_on_c, 0, 72, 80
1, 5519, Note_on_c, 0, 67, 0
1, 5519, Note_on_c, 0, 72, 0
1, 5520, Note_on_c, 0, 71, 80
1, 5639, Note_on_c, 0, 71, 0
1, 5640, Note_on_c, 0, 69, 80
